Unnamed: 0,user,message
,kenya,yXY^R^
,kenya,yXY^R^
,kenya,mn
,kenya,Snhj yt rjjy dtz
,mrpigio,mfmfmtmt
,mrpigio,eixalf
,kenya,xklxik
,kenya,xklxik
,kenya,xklxik
,kenya,xklxik
,kenya,xklxik
,kenya,xklxik
,kenya,xklxik
,kenya,xklxik
,kenya,xklxik
,kenya,xklxik
,kenya,xklxik
,kenya,}RY[Z
,kenya,}RY[Z
,kenya,}RY[Z
,kenya,}RY[Z
,kenya,}^
,kenya,innk
,kenya,"Mjqqt, Btwqi!"
,kenya,}RY[Z`ZEYS
,kenya,Mjqqt
,kenya,Mjqqt
,kenya,ЪѷЍЅЀѵ
,kenya,"Жзѐъэй, бшб йъеа шдшв?"
,kenya,Ъ жезцьбэ
,kenya,Ъ жезцьбэ
,kenya,"Ц шдшвѐйѐб-зшязшщейоѐб, зшязшщейшйу йэщэ шдшв?"
,kenya,жзѐгки
,kenya,жзѐгки
,kenya,жѐжѐьшийз
,kenya,ѐѐѐѐѐѐ жеѐмшвѐ
,kenya,ѐѐѐѐѐѐ жеѐмшвѐ
,kenya,😦😧☹️😎😕😰
,kenya,😯🤩😯 🧐😕😲🤩?
,kenya,😯🤩😯 🧐😕😲🤩?
,kenya,Жзѐъэй
,kenya,Поцэъм
,kenya,Фяф ыъуя?
,kenya,mjqqt
,kenya,mjqqt
,kenya,snhj yt mjfw dtz
,kenya,mn
,kenya,snhj yt mjfw dtz
,kenya,"mjqqt, hkalgmonzdlykwic fjkwxliymlwkjb fxlwimjwbifkx fkxlimgkaijv3wbyjl fikxiglmywjybjifxe ikfxlmwjwybfjkxiak kfilxkimlwybvjwkix"
,kenya,mn
,kenya,mn
,kenya,mn
,kenya,mtmtmjmj
,kenya,"Лкм, ш ц кю ѐижкышвиц"
,kenya,жзѐъэй
,kenya,judds
,kenya,cguhrqwosxampzejtydvlkbfni
,kenya,шцщбсяюйудвжфатьилзнѐехопркг
,kenya,ѐ
,kenya,ѐ
